Estados,Fechas,Confirmados,Defunciones
Chihuahua,2020-03-10,0,0
Chihuahua,2020-03-11,0,0
Chihuahua,2020-03-12,0,0
Chihuahua,2020-03-13,0,0
Chihuahua,2020-03-14,0,0
Chihuahua,2020-03-15,0,0
Chihuahua,2020-03-16,0,0
Chihuahua,2020-03-17,1,0
Chihuahua,2020-03-18,1,0
Chihuahua,2020-03-19,1,0
Chihuahua,2020-03-20,2,0
Chihuahua,2020-03-21,2,0
Chihuahua,2020-03-22,5,0
Chihuahua,2020-03-23,5,0
Chihuahua,2020-03-24,6,0
Chihuahua,2020-03-25,6,0
Chihuahua,2020-03-26,6,0
Chihuahua,2020-03-27,6,0
Chihuahua,2020-03-28,6,0
Chihuahua,2020-03-29,6,0
Chihuahua,2020-03-30,6,0
Chihuahua,2020-03-31,7,0
Chihuahua,2020-04-01,11,0
Chihuahua,2020-04-02,11,0
Chihuahua,2020-04-03,12,0
Chihuahua,2020-04-04,13,0
Chihuahua,2020-04-05,15,0
Chihuahua,2020-04-06,22,0
Chihuahua,2020-04-07,22,0
Chihuahua,2020-04-08,29,0
Chihuahua,2020-04-09,42,1
Chihuahua,2020-04-10,54,12
Chihuahua,2020-04-11,54,12
Chihuahua,2020-04-12,61,12
Chihuahua,2020-04-13,67,13
Chihuahua,2020-04-14,69,16
Chihuahua,2020-04-15,83,20
Chihuahua,2020-04-16,108,23
Ciudad de México,2020-01-23,0,0
Ciudad de México,2020-01-24,0,0
Ciudad de México,2020-01-25,0,0
Ciudad de México,2020-01-26,0,0
Ciudad de México,2020-01-27,0,0
Ciudad de México,2020-01-28,0,0
Ciudad de México,2020-01-29,0,0
Ciudad de México,2020-01-30,0,0
Ciudad de México,2020-01-31,0,0
Ciudad de México,2020-02-01,0,0
Ciudad de México,2020-02-02,0,0
Ciudad de México,2020-02-03,0,0
Ciudad de México,2020-02-04,0,0
Ciudad de México,2020-02-05,0,0
Ciudad de México,2020-02-06,0,0
Ciudad de México,2020-02-07,0,0
Ciudad de México,2020-02-08,0,0
Ciudad de México,2020-02-09,0,0
Ciudad de México,2020-02-10,0,0
Ciudad de México,2020-02-11,0,0
Ciudad de México,2020-02-12,0,0
Ciudad de México,2020-02-13,0,0
Ciudad de México,2020-02-14,0,0
Ciudad de México,2020-02-15,0,0
Ciudad de México,2020-02-16,0,0
Ciudad de México,2020-02-17,0,0
Ciudad de México,2020-02-18,0,0
Ciudad de México,2020-02-19,0,0
Ciudad de México,2020-02-20,0,0
Ciudad de México,2020-02-21,0,0
Ciudad de México,2020-02-22,0,0
Ciudad de México,2020-02-23,0,0
Ciudad de México,2020-02-24,0,0
Ciudad de México,2020-02-25,0,0
Ciudad de México,2020-02-26,0,0
Ciudad de México,2020-02-27,0,0
Ciudad de México,2020-02-28,2,0
Ciudad de México,2020-02-29,2,0
Ciudad de México,2020-03-01,2,0
Ciudad de México,2020-03-02,2,0
Ciudad de México,2020-03-03,2,0
Ciudad de México,2020-03-04,2,0
Ciudad de México,2020-03-05,2,0
Ciudad de México,2020-03-06,2,0
Ciudad de México,2020-03-07,3,0
